ProductID,BatchLoad
1,27/08/2025
2,27/08/2025
3,27/08/2025
4,27/08/2025
5,27/08/2025
6,27/08/2025
7,27/08/2025
8,27/08/2025
9,27/08/2025
10,27/08/2025
11,27/08/2025
12,27/08/2025
13,27/08/2025
14,27/08/2025
15,27/08/2025
16,27/08/2025
17,27/08/2025
18,27/08/2025
19,27/08/2025
20,27/08/2025
21,27/08/2025
22,27/08/2025
24,27/08/2025
25,27/08/2025
26,27/08/2025
27,27/08/2025
28,27/08/2025
29,27/08/2025
30,27/08/2025
31,27/08/2025
32,27/08/2025
33,27/08/2025
34,27/08/2025
35,27/08/2025
36,27/08/2025
37,27/08/2025
38,27/08/2025
39,27/08/2025
40,27/08/2025
41,27/08/2025
43,27/08/2025
44,27/08/2025
45,27/08/2025
46,27/08/2025
47,27/08/2025
48,27/08/2025
49,27/08/2025
50,27/08/2025
51,27/08/2025
52,27/08/2025
53,27/08/2025
54,27/08/2025
55,27/08/2025
56,27/08/2025
57,27/08/2025
58,27/08/2025
59,27/08/2025
60,27/08/2025
61,27/08/2025
62,27/08/2025
63,27/08/2025
64,27/08/2025
65,27/08/2025
66,27/08/2025
67,27/08/2025
68,27/08/2025
69,27/08/2025
70,27/08/2025
71,27/08/2025
72,27/08/2025
73,27/08/2025
74,27/08/2025
75,27/08/2025
76,27/08/2025
77,27/08/2025
78,27/08/2025
79,27/08/2025
80,27/08/2025
81,27/08/2025
82,27/08/2025
83,27/08/2025
84,27/08/2025
85,27/08/2025
86,27/08/2025
87,27/08/2025
88,27/08/2025
89,27/08/2025
90,27/08/2025
91,27/08/2025
92,27/08/2025
93,27/08/2025
94,27/08/2025
95,27/08/2025
96,27/08/2025
97,27/08/2025
98,27/08/2025
99,27/08/2025
100,27/08/2025
101,27/08/2025
102,27/08/2025
103,27/08/2025
104,27/08/2025
106,27/08/2025
107,27/08/2025
108,27/08/2025
109,27/08/2025
110,27/08/2025
111,27/08/2025
112,27/08/2025
113,27/08/2025
114,27/08/2025
115,27/08/2025
116,27/08/2025
117,27/08/2025
118,27/08/2025
119,27/08/2025
120,27/08/2025
121,27/08/2025
122,27/08/2025
123,27/08/2025
124,27/08/2025
125,27/08/2025
126,27/08/2025
127,27/08/2025
128,27/08/2025
129,27/08/2025
130,27/08/2025
131,27/08/2025
132,27/08/2025
133,27/08/2025
134,27/08/2025
135,27/08/2025
136,27/08/2025
137,27/08/2025
138,27/08/2025
139,27/08/2025
140,27/08/2025
141,27/08/2025
142,27/08/2025
143,27/08/2025
144,27/08/2025
145,27/08/2025
146,27/08/2025
147,27/08/2025
